Source,Target,Type,Id,Label,timeset,Weight,d8,d9,d10
n4,n5,Directed,e0,,,1,,,
n8,n5,Directed,e1,,,1,,,
n8,n6,Directed,e2,,,1,,,
n8,n7,Directed,e3,,,1,,,
n4,n9,Directed,e4,,,1,,,
n9,n10,Directed,e5,,,1,,,
n16,n14,Directed,e6,,,1,,,
n16,n15,Directed,e7,,,1,,,
n13,n17,Directed,e8,,,1,,,
n13,n14,Directed,e9,,,1,,,
n13,n15,Directed,e10,,,1,,,
n13,n16,Directed,e11,,,1,,,
n13,n18,Directed,e12,,,1,,,
n18,n20,Directed,e13,,,1,,,
n18,n19,Directed,e14,,,1,,,
n18,n21,Directed,e15,,,1,,,
n13,n22,Directed,e16,,,1,,,
n13,n23,Directed,e17,,,1,,,
n24,n25,Directed,e18,,,1,,,
n18,n27,Directed,e19,,,1,,,
n23,n35,Directed,e20,,,1,,,
n23,n36,Directed,e21,,,1,,,
n36,n38,Directed,e22,,,1,,,
n40,n12,Directed,e23,,,1,,,
n18,n44,Directed,e24,,,1,,,
n43,n45,Directed,e25,,,1,,,
n45,n46,Directed,e26,,,1,,,
n43,n47,Directed,e27,,,1,,,
n43,n48,Directed,e28,,,1,,,
n18,n49,Directed,e29,,,1,,,
n43,n51,Directed,e30,,,1,,,
n52,n49,Directed,e31,,,1,,,
n52,n51,Directed,e32,,,1,,,
n54,n56,Directed,e33,,,1,,,
n55,n56,Directed,e34,,,1,,,
n57,n58,Directed,e35,,,1,,,
n59,n43,Directed,e36,,,1,,,
n59,n13,Directed,e37,,,1,,,
n58,n61,Directed,e38,,,1,,,
n58,n62,Directed,e39,,,1,,,
n58,n63,Directed,e40,,,1,,,
n59,n61,Directed,e41,,,1,,,
n60,n62,Directed,e42,,,1,,,
n60,n63,Directed,e43,,,1,,,
n60,n64,Directed,e44,,,1,,,
n65,n66,Directed,e45,,,1,,,
n66,n67,Directed,e46,,,1,,,
n67,n68,Directed,e47,,,1,,,
n68,n60,Directed,e48,,,1,,,
n69,n67,Directed,e49,,,1,,,
n69,n68,Directed,e50,,,1,,,
n69,n60,Directed,e51,,,1,,,
n70,n67,Directed,e52,,,1,,,
n70,n68,Directed,e53,,,1,,,
n70,n60,Directed,e54,,,1,,,
n71,n72,Directed,e55,,,1,,,
n82,n83,Directed,e56,,,1,,,
n82,n84,Directed,e57,,,1,,,
n52,n82,Directed,e58,,,1,,,
n91,n92,Directed,e59,,,1,,,
n91,n93,Directed,e60,,,1,,,
n91,n94,Directed,e61,,,1,,,
n91,n95,Directed,e62,,,1,,,
n94,n95,Directed,e63,,,1,,,
n91,n97,Directed,e64,,,1,,,
n57,n98,Directed,e65,,,1,,,
n98,n99,Directed,e66,,,1,,,
n99,n100,Directed,e67,,,1,,,
n83,n104,Directed,e68,,,1,,,
n83,n106,Directed,e69,,,1,,,
n106,n107,Directed,e70,,,1,,,
n108,n109,Directed,e71,,,1,,,
n108,n110,Directed,e72,,,1,,,
n110,n111,Directed,e73,,,1,,,
n110,n112,Directed,e74,,,1,,,
n108,n120,Directed,e75,,,1,,,
n108,n118,Directed,e76,,,1,,,
n108,n123,Directed,e77,,,1,,,
n123,n119,Directed,e78,,,1,,,
n127,n124,Directed,e79,,,1,,,
n127,n125,Directed,e80,,,1,,,
n127,n126,Directed,e81,,,1,,,
n128,n129,Directed,e82,,,1,,,
n128,n130,Directed,e83,,,1,,,
n128,n131,Directed,e84,,,1,,,
n130,n131,Directed,e85,,,1,,,
n128,n132,Directed,e86,,,1,,,
n132,n133,Directed,e87,,,1,,,
n128,n134,Directed,e88,,,1,,,
n132,n134,Directed,e89,,,1,,,
n134,n133,Directed,e90,,,1,,,
n43,n135,Directed,e91,,,1,,,
n13,n136,Directed,e92,,,1,,,
n108,n138,Directed,e93,,,1,,,
n138,n139,Directed,e94,,,1,,,
n139,n141,Directed,e95,,,1,,,
n139,n142,Directed,e96,,,1,,,
n139,n115,Directed,e97,,,1,,,
n141,n115,Directed,e98,,,1,,,
n240,n140,Directed,e99,,,1,,,
n240,n121,Directed,e100,,,1,,,
n144,n109,Directed,e101,,,1,,,
n144,n113,Directed,e102,,,1,,,
n144,n114,Directed,e103,,,1,,,
n144,n116,Directed,e104,,,1,,,
n144,n117,Directed,e105,,,1,,,
n66,n147,Directed,e106,,,1,,,
n147,n148,Directed,e107,,,1,,,
n148,n149,Directed,e108,,,1,,,
n148,n150,Directed,e109,,,1,,,
n148,n151,Directed,e110,,,1,,,
n143,n154,Directed,e111,,,1,,,
n143,n155,Directed,e112,,,1,,,
n138,n156,Directed,e113,,,1,,,
n127,n157,Directed,e114,,,1,,,
n160,n161,Directed,e115,,,1,,,
n160,n162,Directed,e116,,,1,,,
n160,n163,Directed,e117,,,1,,,
n160,n164,Directed,e118,,,1,,,
n160,n165,Directed,e119,,,1,,,
n112,n164,Directed,e120,,,1,,,
n112,n165,Directed,e121,,,1,,,
n111,n163,Directed,e122,,,1,,,
n111,n162,Directed,e123,,,1,,,
n111,n161,Directed,e124,,,1,,,
n13,n167,Directed,e125,,,1,,,
n158,n168,Directed,e126,,,1,,,
n173,n171,Directed,e127,,,1,,,
n172,n171,Directed,e128,,,1,,,
n170,n172,Directed,e129,,,1,,,
n169,n173,Directed,e130,,,1,,,
n175,n187,Directed,e131,,,1,,,
n194,n187,Directed,e132,,,1,,,
n194,n185,Directed,e133,,,1,,,
n175,n185,Directed,e134,,,1,,,
n195,n185,Directed,e135,,,1,,,
n196,n185,Directed,e136,,,1,,,
n197,n185,Directed,e137,,,1,,,
n175,n186,Directed,e138,,,1,,,
n176,n186,Directed,e139,,,1,,,
n194,n186,Directed,e140,,,1,,,
n195,n186,Directed,e141,,,1,,,
n196,n186,Directed,e142,,,1,,,
n175,n177,Directed,e143,,,1,,,
n176,n177,Directed,e144,,,1,,,
n177,n198,Directed,e145,,,1,,,
n201,n180,Directed,e146,,,1,,,
n177,n202,Directed,e147,,,1,,,
n190,n191,Directed,e148,,,1,,,
n190,n192,Directed,e149,,,1,,,
n180,n199,Directed,e150,,,1,,,
n180,n200,Directed,e151,,,1,,,
n177,n199,Directed,e152,,,1,,,
n177,n200,Directed,e153,,,1,,,
n187,n193,Directed,e154,,,1,,,
n189,n184,Directed,e155,,,1,,,
n180,n183,Directed,e156,,,1,,,
n180,n181,Directed,e157,,,1,,,
n180,n182,Directed,e158,,,1,,,
n184,n187,Directed,e159,,,1,,,
n187,n185,Directed,e160,,,1,,,
n185,n186,Directed,e161,,,1,,,
n186,n174,Directed,e162,,,1,,,
n197,n186,Directed,e163,,,1,,,
n176,n188,Directed,e164,,,1,,,
n188,n178,Directed,e165,,,1,,,
n188,n203,Directed,e166,,,1,,,
n203,n204,Directed,e167,,,1,,,
n204,n176,Directed,e168,,,1,,,
n178,n204,Directed,e169,,,1,,,
n205,n184,Directed,e170,,,1,,,
n204,n177,Directed,e171,,,1,,,
n204,n180,Directed,e172,,,1,,,
n204,n190,Directed,e173,,,1,,,
n188,n212,Directed,e174,,,1,,,
n188,n213,Directed,e175,,,1,,,
n186,n212,Directed,e176,,,1,,,
n214,n215,Directed,e177,,,1,,,
n214,n216,Directed,e178,,,1,,,
n177,n217,Directed,e179,,,1,,,
n177,n219,Directed,e180,,,1,,,
n180,n218,Directed,e181,,,1,,,
n217,n214,Directed,e182,,,1,,,
n218,n214,Directed,e183,,,1,,,
n206,n207,Directed,e184,,,1,,,
n219,n220,Directed,e185,,,1,,,
n219,n221,Directed,e186,,,1,,,
n223,n55,Directed,e187,,,1,,,
n222,n54,Directed,e188,,,1,,,
n222,n223,Directed,e189,,,1,,,
n232,n234,Directed,e190,,,1,,,
n233,n234,Directed,e191,,,1,,,
n234,n231,Directed,e192,,,1,,,
n235,n234,Directed,e193,,,1,,,
n240,n239,Directed,e194,,,1,,,
n240,n238,Directed,e195,,,1,,,
n240,n237,Directed,e196,,,1,,,
n240,n236,Directed,e197,,,1,,,
n240,n241,Directed,e198,,,1,,,
n240,n139,Directed,e199,,,1,,,
n242,n243,Directed,e200,,,1,,,
n242,n244,Directed,e201,,,1,,,
n245,n244,Directed,e202,,,1,,,
n245,n242,Directed,e203,,,1,,,
n245,n246,Directed,e204,,,1,,,
n123,n245,Directed,e205,,,1,,,
n245,n158,Directed,e206,,,1,,,
n249,n247,Directed,e207,,,1,,,
n109,n143,Directed,e208,,,1,,,
n108,n248,Directed,e209,,,1,,,
n254,n255,Directed,e210,,,1,,,
n258,n255,Directed,e211,,,1,,,
n258,n250,Directed,e212,,,1,,,
n258,n253,Directed,e213,,,1,,,
n258,n251,Directed,e214,,,1,,,
n258,n252,Directed,e215,,,1,,,
n258,n254,Directed,e216,,,1,,,
n258,n256,Directed,e217,,,1,,,
n258,n257,Directed,e218,,,1,,,
n258,n57,Directed,e219,,,1,,,
n258,n64,Directed,e220,,,1,,,
n258,n13,Directed,e221,,,1,,,
n258,n174,Directed,e222,,,1,,,
n114,n145,Directed,e223,,,1,,,
n114,n146,Directed,e224,,,1,,,
n260,n259,Directed,e225,,,1,,,
n57,n260,Directed,e226,,,1,,,
n242,n261,Directed,e227,,,1,,,
n263,n262,Directed,e228,,,1,,,
n57,n262,Directed,e229,,,1,,,
n264,n267,Directed,e230,,,1,,,
n57,n264,Directed,e231,,,1,,,
n57,n265,Directed,e232,,,1,,,
n57,n266,Directed,e233,,,1,,,
n174,n268,Directed,e234,,,1,,,
n69,n270,Directed,e235,,,1,,,
n193,n271,Directed,e236,,,1,,,
n183,n272,Directed,e237,,,1,,,
n273,n274,Directed,e238,,,1,,,
n108,n273,Directed,e239,,,1,,,
n288,n287,Directed,e240,,,1,,,
n291,n292,Directed,e241,,,1,,,
n291,n293,Directed,e242,,,1,,,
n293,n292,Directed,e243,,,1,,,
n293,n294,Directed,e244,,,1,,,
n299,n301,Directed,e245,,,1,,,
n295,n302,Directed,e246,,,1,,,
n295,n305,Directed,e247,,,1,,,
n299,n311,Directed,e248,,,2,,,
n303,n316,Directed,e249,,,1,,,
n293,n315,Directed,e251,,,1,,,
n293,n314,Directed,e252,,,1,,,
n293,n313,Directed,e253,,,1,,,
n293,n308,Directed,e254,,,1,,,
n293,n306,Directed,e255,,,1,,,
n293,n312,Directed,e256,,,1,,,
n293,n307,Directed,e257,,,1,,,
n293,n310,Directed,e258,,,1,,,
n293,n300,Directed,e259,,,1,,,
n293,n309,Directed,e260,,,1,,,
n293,n299,Directed,e261,,,1,,,
n293,n295,Directed,e262,,,1,,,
n293,n304,Directed,e263,,,1,,,
n293,n303,Directed,e264,,,1,,,
n293,n316,Directed,e265,,,1,,,
n293,n298,Directed,e266,,,1,,,
n293,n297,Directed,e267,,,1,,,
n304,n296,Directed,e268,,,1,,,
n320,n319,Directed,e269,,,1,,,
n319,n245,Directed,e270,,,1,,,
n62,n321,Directed,e271,,,1,,,
n61,n321,Directed,e272,,,1,,,
n229,n321,Directed,e273,,,1,,,
n71,n321,Directed,e274,,,1,,,
n153,n224,Directed,e275,,,1,,,
n224,n108,Directed,e276,,,1,,,
n323,n13,Directed,e277,,,1,,,
n322,n323,Directed,e278,,,1,,,
n325,n324,Directed,e279,,,1,,,
n324,n13,Directed,e280,,,1,,,
n326,n324,Directed,e281,,,1,,,
n329,n288,Directed,e282,,,1,,,
n328,n327,Directed,e283,,,1,,,
n330,n328,Directed,e284,,,1,,,
n331,n327,Directed,e285,,,1,,,
n332,n327,Directed,e286,,,1,,,
n333,n327,Directed,e287,,,1,,,
n334,n327,Directed,e288,,,1,,,
n335,n327,Directed,e289,,,1,,,
n336,n327,Directed,e290,,,1,,,
n288,n327,Directed,e291,,,1,,,
n337,n66,Directed,e292,,,1,,,
n338,n242,Directed,e293,,,1,,,
n31,n339,Directed,e294,,,1,,,
n340,n339,Directed,e295,,,1,,,
n341,n339,Directed,e296,,,1,,,
n342,n339,Directed,e297,,,1,,,
n343,n339,Directed,e298,,,1,,,
n344,n339,Directed,e299,,,1,,,
n345,n339,Directed,e300,,,1,,,
n347,n339,Directed,e301,,,1,,,
n346,n339,Directed,e302,,,1,,,
n348,n339,Directed,e303,,,1,,,
n349,n339,Directed,e304,,,1,,,
n350,n339,Directed,e305,,,1,,,
n339,n242,Directed,e306,,,1,,,
n318,n351,Directed,e307,,,1,,,
n354,n352,Directed,e308,,,1,,,
n352,n318,Directed,e309,,,1,,,
n353,n318,Directed,e310,,,1,,,
n357,n354,Directed,e311,,,1,,,
n356,n354,Directed,e312,,,1,,,
n355,n318,Directed,e313,,,1,,,
n351,n242,Directed,e314,,,1,,,
n358,n240,Directed,e315,,,1,,,
n359,n240,Directed,e316,,,1,,,
n360,n240,Directed,e317,,,1,,,
n362,n240,Directed,e318,,,1,,,
n361,n240,Directed,e319,,,1,,,
n363,n143,Directed,e320,,,1,,,
n166,n138,Directed,e321,,,1,,,
n364,n234,Directed,e322,,,1,,,
n365,n234,Directed,e323,,,1,,,
n366,n368,Directed,e324,,,1,,,
n367,n368,Directed,e325,,,1,,,
n369,n368,Directed,e326,,,1,,,
n372,n373,Directed,e327,,,1,,,
n371,n373,Directed,e328,,,1,,,
n371,n370,Directed,e329,,,1,,,
n372,n370,Directed,e330,,,1,,,
n374,n370,Directed,e331,,,1,,,
n375,n370,Directed,e332,,,1,,,
n376,n370,Directed,e333,,,1,,,
n118,n377,Directed,e334,,,1,,,
n378,n108,Directed,e335,,,1,,,
n380,n174,Directed,e336,,,1,,,
n159,n158,Directed,e337,,,1,,,
n382,n111,Directed,e338,,,1,,,
n381,n110,Directed,e339,,,1,,,
n385,n384,Directed,e340,,,1,,,
n384,n383,Directed,e341,,,1,,,
n118,n391,Directed,e342,,,1,,,
n110,n393,Directed,e343,,,1,,,
n110,n386,Directed,e344,,,1,,,
n110,n387,Directed,e345,,,1,,,
n110,n388,Directed,e346,,,1,,,
n110,n389,Directed,e347,,,1,,,
n110,n390,Directed,e348,,,1,,,
n347,n137,Directed,e349,,,1,,,
n346,n137,Directed,e350,,,1,,,
n345,n137,Directed,e351,,,1,,,
n50,n339,Directed,e352,,,1,,,
n286,n57,Directed,e353,,,1,,,
n289,n156,Directed,e354,,,1,,,
n211,n188,Directed,e355,,,1,,,
n392,n273,Directed,e356,,,1,,,
n242,n399,Directed,e357,,,1,,,
